,SMILES,pIC50 (IC50 in microM),selfies,activity
35,CC1=C(C(C)=C(C#N)C(=N1)S(=O)(=O)C1=CC=CC=C1)[N+]([O-])=O,-1.113943352,[C][C][=C][Branch2][Ring1][#C][C][Branch1][C][C][=C][Branch1][Ring1][C][#N][C][=Branch1][Ring2][=N][Ring1][=Branch2][S][=Branch1][C][=O][=Branch1][C][=O][C][=C][C][=C][C][=C][Ring1][=Branch1][N+1][Branch1][C][O-1][=O],No.
79,O=C1N(CC2=CC=C3C=CC=CC3=C2)C2=CC=C(C=C2C1=O)S(=O)(=O)N1CCCCC1,-1.146128036,[O][=C][N][Branch1][S][C][C][=C][C][=C][C][=C][C][=C][C][Ring1][=Branch1][=C][Ring1][#Branch2][C][=C][C][=C][Branch1][#Branch2][C][=C][Ring1][=Branch1][C][Ring2][Ring1][Ring2][=O][S][=Branch1][C][=O][=Branch1][C][=O][N][C][C][C][C][C][Ring1][=Branch1],No.
60,ClC1=CC(CN2CCN(CC2)S(=O)(=O)C2=CC3=C(NC(=O)C3=O)C=C2)=CC=C1,-1.501196242,[Cl][C][=C][C][Branch2][Ring2][=Branch1][C][N][C][C][N][Branch1][Branch1][C][C][Ring1][=Branch1][S][=Branch1][C][=O][=Branch1][C][=O][C][=C][C][=C][Branch1][#Branch2][N][C][=Branch1][C][=O][C][Ring1][=Branch1][=O][C][=C][Ring1][O][=C][C][=C][Ring2][Ring1][O],No.
1,CN1N=C(C=C1C(F)(F)F)C1=CC=C(S1)C1=CC=NC(SCC(=O)NC2=CC=C(Cl)C=C2)=N1,-1,[C][N][N][=C][Branch1][=N][C][=C][Ring1][Branch1][C][Branch1][C][F][Branch1][C][F][F][C][=C][C][=C][Branch1][Ring2][S][Ring1][Branch1][C][=C][C][=N][C][Branch2][Ring1][Ring1][S][C][C][=Branch1][C][=O][N][C][=C][C][=C][Branch1][C][Cl][C][=C][Ring1][#Branch1][=N][Ring2][Ring1][C],No.
87,BrC1=C2N(CC3=CC4=CC=CC=C4S3)C(=O)C(=O)C2=CC=C1,0.008773924,[Br][C][=C][N][Branch1][#C][C][C][=C][C][=C][C][=C][C][=C][Ring1][=Branch1][S][Ring1][=Branch2][C][=Branch1][C][=O][C][=Branch1][C][=O][C][Ring1][P][=C][C][=C][Ring2][Ring1][Branch1],Yes.
77,O=C1N(CC2=CC=C3C=CC=CC3=C2)C2=CC=C(C=C2C1=O)S(=O)(=O)N1CCN(CCC2=CC=CC=C2)CC1,-1.14176323,[O][=C][N][Branch1][S][C][C][=C][C][=C][C][=C][C][=C][C][Ring1][=Branch1][=C][Ring1][#Branch2][C][=C][C][=C][Branch1][#Branch2][C][=C][Ring1][=Branch1][C][Ring2][Ring1][Ring2][=O][S][=Branch1][C][=O][=Branch1][C][=O][N][C][C][N][Branch1][O][C][C][C][=C][C][=C][C][=C][Ring1][=Branch1][C][C][Ring1][=C],No.
139,C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N,0,[C][=N][C][=Branch2][Ring1][=Branch1][=N][N][Ring1][Branch1][C][C][Branch1][=N][C][Branch1][=Branch2][C][Branch1][Ring2][O][Ring1][Branch1][C][O][O][O][C][=Branch1][C][=O][N],Yes.
178,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO,0,[C][C][=C][Branch1][#Branch2][C][=Branch1][=Branch1][=C][C][=C][Ring1][=Branch1][Cl][N][C][=Branch1][C][=O][C][=C][N][=C][Branch1][Ring2][S][Ring1][Branch1][N][C][=C][C][=Branch1][=Branch2][=N][C][=Branch1][Ring2][=N][Ring1][=Branch1][C][N][C][C][N][Branch1][Branch1][C][C][Ring1][=Branch1][C][C][O],Yes.
108,C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F,0,[C][C][N][Branch2][Ring1][Ring2][C][C][C][Ring1][=Branch1][Branch1][N][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][Cl][O][C][C][C][C][=Branch1][C][=O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][F],Yes.
85,O=C1N(CC2=CC3=CC=CC=C3S2)C2=CC=CC=C2C1=O,-1.117602692,[O][=C][N][Branch1][#C][C][C][=C][C][=C][C][=C][C][=C][Ring1][=Branch1][S][Ring1][=Branch2][C][=C][C][=C][C][=C][Ring1][=Branch1][C][Ring2][Ring1][Ring1][=O],No.
